ID,Platform,Test name,CVSS ,,CVE,工業局編號,工業局APP資安檢測項目,工業局APP資安技術要求,工業局分類,MAST編號,MAST規範,"OWASP
(2017 checklist)",Lab,Bank
50,Android,"Lost ""android:"" prefix in exported components",Notice,M4,CVE-2013-6272,"4.1.2.5.3
4.1.5.1.1","行動應用程式安全敏感性資料分享權限控管
行動應用程式惡意程式碼","行動應用程式分享安全敏感性資料時，應避免未授權之行動應用程式存取
?動應用程式應避免含有惡意程式碼",甲類、乙類、丙類,,,V 1.5、V 6.4,,
51,Android,"exported check in activity, activity-alias, service, receiver",Notice,M4,,4.1.2.5.3,行動應用程式安全敏感性資料分享權限控管,行動應用程式分享安全敏感性資料時，應避免未授權之行動應用程式存取,甲類、乙類、丙類,4.2.2,Privacy Handling – Improper Noticermation Disclosure,V 2.3、V 4.9、V 6.4,,
52,Android,Check procedure in AndroidMainfest.xml,Notice,M4,,4.1.2.5.3,行動應用程式安全敏感性資料分享權限控管,行動應用程式分享安全敏感性資料時，應避免未授權之行動應用程式存取,甲類、乙類、丙類,4.2.2,Privacy Handling – Improper Noticermation Disclosure,V 2.3、V 4.9、V 6.4,,
53,Android,"exported check in android:readPermission, android:writePermission, android:permission*",Notice,M4,,4.1.2.5.3,行動應用程式安全敏感性資料分享權限控管,行動應用程式分享安全敏感性資料時，應避免未授權之行動應用程式存取,甲類、乙類、丙類,4.2.1,Intended hidden permission usage,V 4.9、V 6.4,,
54,Android,Implicit Service,Notice, ,,,,,,4.2.7,Storage mechanism and location,V 2.1,,
55,Universal,Use SQLite database,Notice,,CVE-2011-3901,4.1.5.1.1,行動應用程式惡意程式碼,?動應用程式應避免含有惡意程式碼,甲類、乙類、丙類,4.2.7,Storage mechanism and location,V 2.1,,
56,Universal,Checking whether the app is using SQLCipher,Notice,M2,,4.1.2.3.6,行動應用程式安全敏感性資料儲存保護,安全敏感性資料應採用適當且有效之金鑰長度與加密演算法，進行加密處理再儲存,甲類、乙類、丙類,4.2.7,Storage mechanism and location,V 2.1,,
57,Universal,Find SQLite Encryption Extension,Notice,M2,,4.1.2.3.6,行動應用程式安全敏感性資料儲存保護,安全敏感性資料應採用適當且有效之金鑰長度與加密演算法，進行加密處理再儲存,甲類、乙類、丙類,4.2.7,Storage mechanism and location,V 2.1,,
58,Universal,Searching SQLite PRAGMA key encryption,Notice,,,,,,,4.2.7,Storage mechanism and location,V 1.11、V 2.1,,
60,Android,Check shared_user_id,Notice, ,,,,,,4.2.2,Improper surrounding Noticermation disclosure,,,
61,Android,File delete alert,Notice,M2,,,,,,4.2.3,Native Security – API/LIB Native Risk,,,
62,Universal,WebView setAllowFileAccess,Notice,M4,,"4.1.2.3.7
4.1.2.5.3","行動應用程式安全敏感性資料儲存控管
行動應用程式安全敏感性資料分享權限控管","安全敏感性資料應儲存於受作業系統保護之區域，以防止其他應用程式未經授權之存取
?動應用程式分享敏感性資料時，應避免未授權之?動應用程式存取",甲類、乙類、丙類,4.2.7,Storage mechanism and location,V 6.6、V 6.7,,
63,Android,Adb Backup check,Notice,,"CVE-2013-5112
CVE-2014-7952",,,,,4.2.7,Storage mechanism and location,,,
64,Universal,SSL Verification Fail,Warning,M3,CVE-2015-1816,"4.1.4.2.2
4.1.4.2.3","行動應用程式伺服器憑證有效性
行動應用程式伺服器憑證簽發來源","?動應用程式應確認伺服器憑證之有效性
?動應用程式應確認伺服器憑證為可信任之憑證機構、政府機關或 企業簽發",甲類、乙類、丙類,4.2.6,Connection protection,V 5.1、V 5.2、V 5.3、V 5.4,,
65,Universal,ENCRYPTION_AES/DES/MD5 Cipher&Degist Method found,Warning, ,,4.1.2.3.6,行動應用程式安全敏感性資料儲存保護,安全敏感性資料應採用適當且有效之金鑰長度與加密演算法，進行加密處理再儲存,甲類、乙類、丙類,4.2.6,Cryptographic strength and multifactor authentication,V 1.11、V 3.2、V 3.3,,
66,Universal,Have in application payment library,Notice, ,,4.1.3.1,交易資源使用,,丙類,4.2.1,Privacy Handling – Permission Misuse,V 6.1,,
67,Android,Url expose,Notice,,,,,,,,,V 2.9,,
68,Universal,Use gps location Notice,Notice,,,,,,,4.2.2,Privacy Handling – Improper Noticermation Disclosure,V 2.2,,
69,Android,Android debug mode detection,Notice,,,,,,,,,,,
70,Universal,Unneccesury permission check,Notice,,,,,,,,,,,
71,Universal,KeyStore location,Notice,,,,,,,,,,,
72,Universal,Keystore format check,Notice,,,,,,,,,,,
73,Android,Runtime command execution,Notice,,,,,,,,,,,
74,Universal,App install source,Notice,,,,,,,,,,,
75,Universal,Hardcode E-mail,Notice,,,,,,,,,,,
76,Universal,Have media URI prefix,Notice,,,,,,,,,,,
77,Android,Use URI,Notice,,,,,,,,,,,
78,Universal,USE URL,Notice,,,,,,,,,,,
79,Universal,Hardcode IP address,Notice,,,,,,,,,,,
80,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,
87,Universal,Make use of log function,Notice,,,,,,,,,,,
88,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,
100,Universal,Sensitive word check,Warning,,,,,,,,,,,
101,Android,Webview password check,Warning,,,,,,,,,,,
102,Universal,Securerandom.setSeed check,Warning,,,,,,,,,,,
103,Universal,Telecommunications Noticermation gather,Warning,,,,,,,,,,,
104,Universal,Clipboard manipulation check,Notice,,,,,,,,,,,
105,Universal,Possible hardcoded Noticermation,Notice,,,,,,,,,,,
106,Universal,Official store release,Notice,,,,,,,,,,,
